,Currency_x,time_period_end,price_open_x,price_high_x,price_low_x,BTC_close,volume_traded_x,trades_count_x,Currency_y,price_open_y,price_high_y,price_low_y,ETH_close,volume_traded_y,trades_count_y,Open_x,High_x,Low_x,XLM_close,Adj Close_x,Volume_x,Currency,price_open,price_high,price_low,LTC_close,volume_traded,trades_count,Open_y,High_y,Low_y,TRX_close,Adj Close_y,Volume_y,Open_x,High_x,Low_x,XLM_close,Adj Close_x,Volume_x,Open_y,High_y,Low_y,TRX_close,Adj Close_y,Volume_y,Open_x,High_x,Low_x,XLM_close,Adj Close_x,Volume_x,Open_y,High_y,Low_y,TRX_close,Adj Close_y,Volume_y
0,BTC,2017-09-04,4343.5,5230.0,4164.79,4606.26,1062412.303894597,1333484.0,ETH,348.2,424.0,325.1,350.63,3752577.622042681,923572.0,0.2303,0.2329,0.1901,0.2173,0.2173,95883804,LTC,64.333,108.0,55.0,79.44,11985063.787426012,1125532.0,609.849976,718.919983,472.51000999999997,556.900024,556.900024,312123445,1.57,32.540001000000004,0.1796,0.9468,0.9468,11601268,1.3,1.3,0.6992,0.745,0.745,57981671,0.02138,0.02138,0.0158,0.01669,0.01669,5065468,0.06377999999999999,0.06377999999999999,1e-06,0.002094,0.002094,187058
1,BTC,2017-09-11,4626.05,5259.0,3672.71,4233.9,1390836.356846913,1518322.0,ETH,353.06,359.98999,225.0,297.9,5289827.342828473,1120615.0,0.2173,0.2242,0.1483,0.1814,0.1814,93660666,LTC,79.45,89.97,56.43,67.205,11473406.0171787,1030460.0,556.900024,590.169983,301.549988,439.07000700000003,439.07000700000003,254085630,0.9406,1.164,0.6481,0.7914,0.7914,18636340,0.745,0.8944,0.5149,0.6233,0.6233,32275261,0.01669,0.0182,0.00611,0.01123,0.01123,5283744,0.0020859999999999997,2.31,0.000138,0.003346,0.003346,414140
2,BTC,2017-09-18,4251.36,4628.0,2810.46,3719.0,1639051.08017491,1790075.0,ETH,300.34,319.0,174.77775566,259.1,7414975.244341036,1228461.0,0.1814,0.1946,0.1675,0.1757,0.1757,45948362,LTC,67.205,80.01,32.454,50.718,17456525.670531508,1050122.0,439.07000700000003,548.130005,395.089996,421.19000199999994,421.19000199999994,223706002,0.8795,0.9431,0.6798,0.7848,0.7848,14812349,0.6233,0.7128,0.5312,0.5454,0.5454,21760349,0.01123,0.01384,0.010190000000000001,0.01157,0.01157,3866225,0.003853,117989312.0,0.00026000000000000003,0.002247,0.002247,542829
3,BTC,2017-09-25,3719.98,4494.99,3300.0,3672.7,755679.085257386,1076316.0,ETH,257.0,303.78,250.0,282.0,3913492.310373052,901100.0,0.1757,0.2146,0.1748,0.2083,0.2083,75129454,LTC,50.718,60.0,43.852209,47.3,8209168.391556268,688869.0,421.19000199999994,481.589996,417.100006,418.049988,418.049988,172460832,0.8416,1.537,0.8129,1.523,1.523,43949557,0.5454,0.8435,0.5245,0.7085,0.7085,40938387,0.01157,0.01491,0.0113,0.013869999999999999,0.013869999999999999,2779679,0.002344,30997000.0,0.000737,0.001884,0.001884,281497
4,BTC,2017-10-02,3669.01,4499.99,3336.67,4388.74,472200.800202112,934442.0,ETH,283.21,319.0,278.0,303.25,2481832.167651315,659924.0,0.2083,0.2811,0.198,0.2799,0.2799,134367621,LTC,47.71,64.99,46.73,54.69,6025922.202417491,563975.0,418.049988,432.22000099999997,335.700012,343.519989,343.519989,185655094,1.523,1.985,1.162,1.2,1.2,54572455,0.7085,0.719,0.5712,0.606,0.606,19784708,0.013869999999999999,0.0247,0.01126,0.018619999999999998,0.018619999999999998,10969235,0.0018399999999999998,5217704.5,0.001707,0.002689,0.002689,1666841
5,BTC,2017-10-09,4394.81,4715.0,3771.0,4597.98,364896.181616981,782734.0,ETH,301.24,321.39,240.0,308.59,1628639.783575489,483928.0,0.2799,0.2802,0.233,0.2652,0.2652,210602902,LTC,54.7,56.888826,48.48,53.31,2864180.505774065,337148.0,343.519989,350.109985,282.179993,314.100006,314.100006,205170304,1.243,1.644,1.153,1.56,1.56,34334253,0.606,0.642,0.5248,0.5738,0.5738,25657378,0.018619999999999998,0.02199,0.0158,0.0188,0.0188,7534080,0.0025800000000000003,0.00339,0.001419,0.00225,0.00225,90993
6,BTC,2017-10-16,4602.51,6004.5,3500.0,5680.0,701016.700663637,1347741.0,ETH,309.83,352.99,283.0,337.23,2899963.83177065,872662.0,0.2652,0.2977,0.1954,0.2014,0.2014,231372957,LTC,53.31,74.0,47.21,65.86,8938489.339826869,912456.0,314.049988,399.859985,305.959991,325.880005,325.880005,211291516,1.58,1.627,1.16,1.24,1.24,10156846,0.574,0.5946,0.4979,0.5192,0.5192,20745337,0.018969999999999997,0.047889999999999995,0.01855,0.03138,0.03138,41956052,0.00297,0.00392,0.0017699999999999999,0.00265,0.00265,99690
7,BTC,2017-10-23,5683.92,6500.0,4850.1,5969.0,609856.833388606,1244766.0,ETH,336.89,355.88,281.597157,295.14,2458512.26839791,994283.0,0.2015,0.2169,0.183,0.2015,0.2015,72740026,LTC,65.52,74.0,52.6,56.75,5773200.158292453,771293.0,324.880005,523.080017,300.26001,451.910004,451.910004,453470339,1.186,1.35,1.081,1.236,1.236,13793645,0.5189,0.6793,0.4776,0.6668,0.6668,22833543,0.0314,0.0429,0.0295,0.03021,0.03021,12017753,0.00265,0.00469,0.00215,0.0026899999999999997,0.0026899999999999997,17473
8,BTC,2017-10-30,5982.4,6500.5,4780.0,6132.76,617167.4614233989,1252992.0,ETH,295.14,325.24,271.54,304.39,1660977.7746984032,915418.0,0.2015,0.2263,0.1755,0.1997,0.1997,80848783,LTC,56.75,60.96,51.174,56.59,3735338.0066891536,783709.0,451.910004,686.210022,416.059998,625.719971,625.719971,861710743,1.231,1.73,1.197,1.525,1.525,17118668,0.6671,1.42,0.6409,1.09,1.09,152142037,0.03021,0.032139999999999995,0.02345,0.026639999999999997,0.026639999999999997,7166787,0.0026899999999999997,0.0037,0.00202,0.00248,0.00248,10783
9,BTC,2017-11-06,6150.0,7899.99,4780.0,7366.7,755455.0704716541,1708218.0,ETH,303.21,314.4,274.0,295.63,2096217.68739901,1303720.0,0.1997,0.2235,0.1861,0.1915,0.1915,132600623,LTC,56.59,61.49,49.022,54.67,3666691.857569183,902770.0,625.719971,2694.3701170000004,522.789978,1374.390015,1374.390015,2204832380,1.441,2.167,1.406,1.519,1.519,46428033,1.09,1.21,0.9015,1.09,1.09,80148978,0.026639999999999997,0.0399,0.0263,0.02854,0.02854,15125472,0.00248,0.0031,0.00157,0.00185,0.00185,11500
10,BTC,2017-11-13,7373.3,8121.9,5400.2,5886.35,1126347.24265602,2386618.0,ETH,295.38,340.0,284.01,307.1,4002251.574538018,1597288.0,0.1915,0.2809,0.1906,0.2321,0.2321,201866436,LTC,54.67,83.0,53.06,58.81,9102934.905252418,1271075.0,1369.5,1515.469971,856.9500119999999,1176.660034,1176.660034,1463062108,1.685,1.846,1.455,1.6,1.6,27897143,1.09,2.06,1.08,1.88,1.88,157135105,0.028239999999999998,0.04,0.027889999999999998,0.0365,0.0365,9736348,0.00185,0.00263,0.00175,0.00196,0.00196,31422
11,BTC,2017-11-20,5870.03,8900.0,5721.0,8052.7,906310.8240226121,2171551.0,ETH,303.42,377.0,302.27,354.59,4233538.685731933,1739968.0,0.2322,0.2531,0.2292,0.245,0.245,159052313,LTC,58.82,78.0,57.395,71.7,7557416.905014328,1144601.0,1177.069946,1765.7600100000002,1146.25,1719.359985,1719.359985,1108048504,1.651,2.058,1.518,1.878,1.878,33628072,1.88,2.71,1.71,2.46,2.46,107801021,0.03671,0.0486,0.036,0.0486,0.0486,11169354,0.00196,0.003,0.00183,0.0020800000000000003,0.0020800000000000003,41250
12,BTC,2017-11-27,8016.58,9975.0,7586.0,9306.21,615291.5110906679,1740298.0,ETH,351.39,495.0,311.0,469.6,4848840.408522187,2025434.0,0.2445,0.2806,0.2128,0.2449,0.2449,276267746,LTC,71.7,94.0,67.0,86.62,8376073.904822385,1378352.0,1718.72998,1720.27002,1174.839966,1511.459961,1511.459961,1089229811,1.983,2.632,1.709,2.305,2.305,40727265,2.46,4.12,2.35,3.58,3.58,246212205,0.04863,0.09819,0.0475,0.08946,0.08946,70810297,0.0020800000000000003,0.00294,0.00186,0.002,0.002,49435
13,BTC,2017-12-04,9401.11,16000.0,8595.55,11290.0,1206519.463638336,3097136.0,ETH,469.8,547.999,380.0,465.0,5317139.647356002,2163523.0,0.2449,0.253,0.2005,0.2271,0.2271,298410805,LTC,86.61,131.0,70.02,99.865,12789315.896088924,1744255.0,1511.369995,1581.800049,1137.420044,1289.780029,1289.780029,993533431,2.383,3.522,2.327,2.515,2.515,59061169,3.58,5.12,3.28,3.67,3.67,343140477,0.08921,0.1587,0.087,0.114,0.114,84718112,0.002,0.00591,0.0019,0.00414,0.00414,331458
14,BTC,2017-12-11,11290.0,20403.14573,10718.0,14850.3,1354280.754110739,4604438.0,ETH,465.0,535.1,390.0,447.51,5237929.85655876,2431180.0,0.2271,0.8809,0.227,0.7114,0.7114,2145603948,LTC,100.43,199.0,84.4,150.99,17206954.40771043,2532941.0,1289.420044,2053.26001,1288.390015,1827.410034,1827.410034,1276221950,2.793,6.482,2.474,6.032,6.032,136458876,3.67,9.29,3.65,7.97,7.97,781538741,0.114,0.299,0.114,0.263,0.263,107131432,0.00414,0.04093,0.00409,0.03417,0.03417,2340780
15,BTC,2017-12-18,14943.0,20542.08,14000.61,18961.0,1529050.130636991,3906443.0,ETH,447.51,904.8522,421.17,708.78,7396612.673743695,3103470.0,0.7118,1.24,0.6203,0.9782,0.9782,2767193543,LTC,150.63,420.0,133.0,313.5,23924654.095772713,4072824.0,1827.410034,4112.390136999999,1716.839966,2797.919922,2797.919922,5734290526,6.033,6.309,4.125,5.287,5.287,173308443,7.97,12.49,3.14,7.99,7.99,957467412,0.2635,0.305,0.143,0.2116,0.2116,103137581,0.034,0.06969,0.02072,0.03812,0.03812,7930571
16,BTC,2017-12-25,18956.0,20633.88,7100.0,14221.94,1891707.144917077,5066336.0,ETH,732.17,944.0,361.90886,659.89,7286390.33169546,2813730.0,0.9782,2.44,0.9236,1.98,1.98,4178291965,LTC,324.75,396.0,144.0,261.99,15468278.534326838,2807628.0,2797.919922,2929.030029,2103.909912,2371.830078,2371.830078,1357852361,5.304,10.87,5.277,8.629,8.629,366549700,7.99,9.41,6.52,7.69,7.69,244035831,0.2118,0.37,0.1922,0.354,0.354,84293403,0.03615,0.05088,0.0288,0.04862,0.04862,5190945
17,BTC,2018-01-01,14107.87,400000.0,11651.0,13990.0,1131120.271484279,3769932.0,ETH,690.65,820.73483912,640.43,736.77,3175547.486742353,1513606.0,1.98,3.29,1.81,2.78,2.78,4609858006,LTC,261.38,328.48,195.0,227.17,5968626.153930681,1294627.0,2371.830078,2776.560059,2258.290039,2530.439941,2530.439941,1214324812,8.376,24.379998999999998,7.805,18.57,18.57,729338643,7.69,10.89,7.2,10.16,10.16,267160967,0.354,0.9199,0.3521,0.705,0.705,247386876,0.04862,0.3876,0.04231,0.2182,0.2182,66520179
18,BTC,2018-01-08,14794.91,18500.0,12777.0,16174.22,1116937.875393426,3261248.0,ETH,743.5,1213.27,717.94,1115.8,4672782.893028614,2155012.0,2.78,2.78,1.56,1.83,1.83,3606484077,LTC,227.18,350.0,120.5,272.13,7195136.0128703965,1507543.0,2530.5,2952.679932,2207.350098,2530.209961,2530.209961,1537408626,17.24,25.440001000000002,15.22,20.790001,20.790001,865802443,10.16,18.67,8.14,13.23,13.23,838115271,0.7054,0.718,0.42,0.6196,0.6196,85651922,0.2163,0.219,0.08429,0.08614,0.08614,29320512
19,BTC,2018-01-15,16167.15,18279.05,12000.0,13626.27,1068463.48402676,3187198.0,ETH,1115.8,1650.0,950.0,1365.46,5340916.027270738,2648435.0,1.83,1.88,0.8696,1.37,1.37,3953421611,LTC,271.69,314.48,167.92,239.0,6116342.185143735,1196343.0,2530.590088,2558.330078,1342.050049,1772.369995,1772.369995,1302050008,20.780001000000002,23.52,7.903,14.13,14.13,601095704,13.23,15.75,7.5,13.47,13.47,727140630,0.6194,0.674,0.3005,0.4513,0.4513,82363339,0.08614,0.1085,0.04135,0.0719,0.0719,19664800
20,BTC,2018-01-22,13647.99,15850.0,8550.11,11501.0,1854111.9717043908,4215803.0,ETH,1349.8,1534.16000001,750.0,1101.38749,6646186.761768632,2756036.0,1.37,1.44,1.11,1.36,1.36,1715318959,LTC,237.63,278.0,135.0,191.25,8851345.796334228,1436285.0,1772.369995,1805.8499760000002,1485.560059,1742.540039,1742.540039,545562486,13.26,14.4,12.29,13.64,13.64,369058095,13.47,15.14,11.6,14.75,14.75,589561268,0.46,0.6482,0.42,0.624,0.624,70495176,0.07176,0.08292000000000001,0.06009,0.06665,0.06665,7558124
21,BTC,2018-01-29,11558.87,14659.13,9659.14,11536.0,24877649.128163833,3051508.0,ETH,1160.0,1350.5,905.0,1279.0,3599445.441817698,1804648.0,1.36,1.37,0.6586,0.8166,0.8166,1709256733,LTC,190.93,250.0,163.48,191.12,3486077.099990469,672104.0,1742.540039,1753.530029,968.679993,1158.569946,1158.569946,594725532,13.04,13.12,8.055,8.432,8.432,157959231,14.75,14.85,8.38,8.89,8.89,504230989,0.624,0.6289,0.3,0.384,0.384,61382114,0.06657,0.06861,0.03215,0.03872,0.03872,6735170
22,BTC,2018-02-05,11835.0,14717.5,0.1,8167.91,44359366.47479115,3724638.0,ETH,1245.5,1320.37,671.81,826.0,4769664.616051558,2223596.0,0.8166,1.23,0.5722,0.9607,0.9607,1986920942,LTC,201.0,375.0,100.71,147.47,7513768.00117214,1014819.0,1158.630005,1381.630005,758.429993,1210.98999,1210.98999,824885599,7.117,10.04,6.243,8.707,8.707,142151618,8.89,9.9,5.8,8.33,8.33,355412075,0.375,0.4377,0.2593,0.3623,0.3623,58015211,0.03872,0.05687999999999999,0.0252,0.04219,0.04219,20756708
23,BTC,2018-02-12,8190.78,600000.0,4150.0,8070.5,38804801.00383507,4652464.0,ETH,825.2,999.0,515.0005,810.46,7002128.426447936,2535850.0,0.9607,1.2,0.9574,1.07,1.07,1084022243,LTC,147.51,291.01,100.0,148.92,10812511.947774757,1396292.0,1211.030029,1635.599976,1200.310059,1453.369995,1453.369995,563304659,9.606,12.54,8.852,10.68,10.68,169584468,8.33,10.12,8.33,9.06,9.06,228499732,0.3608,0.4802,0.3595,0.4347,0.4347,26713078,0.04214,0.055510000000000004,0.042,0.0496,0.0496,16903324
24,BTC,2018-02-19,8070.7,748780.0,200.0,10380.04,2632649691.081845,3003353.0,ETH,810.45,1050.0,808.52,913.13,2576417.338499605,1211850.0,1.07,1.13,0.8529,0.9012,0.9012,638946843,LTC,149.26,260.0,143.05,215.915,9114033.764073368,1283613.0,1453.199951,1553.98999,1136.359985,1172.579956,1172.579956,468661690,11.48,11.63,8.69,9.392,9.392,139694039,9.06,9.8,7.47,7.69,7.69,193198918,0.4347,0.4562,0.3275,0.3491,0.3491,28360382,0.049569999999999996,0.05341,0.03862,0.04021,0.04021,10177300
25,BTC,2018-02-26,10798.99,689279.2,-205671.2,9590.04,67098258.80059094,2982149.0,ETH,913.19,1029.0,780.0,840.86,2392444.6464017667,1100939.0,0.9014,1.03,0.8754,1.0,1.0,405016537,LTC,214.31,265.999,181.3219,218.86,8454199.764180118,1196285.0,1172.579956,1303.380005,1142.920044,1285.23999,1285.23999,264264686,10.11,11.22,9.772,10.41,10.41,211478045,7.69,9.13,7.39,8.15,8.15,152349829,0.3491,0.3737,0.3111,0.3624,0.3624,20946555,0.04015,0.057,0.0386,0.04819,0.04819,15067321
26,BTC,2018-03-05,9595.99,697724.7,2536.3,11499.0,67363662.99053073,2261314.0,ETH,840.0,949.99,800.0,866.06,1309236.235053696,799998.0,1.0,1.09,0.7325,0.8173,0.8173,840092253,LTC,218.81,262.0,200.0,213.47,4489552.227455812,717174.0,1285.23999,1291.839966,926.6900019999999,1138.839966,1138.839966,346851104,10.35,10.41,7.589,8.261,8.261,141994048,8.15,8.29,5.21,6.04,6.04,251234601,0.3624,0.4026,0.2608,0.3034,0.3034,30760761,0.04819,0.04849,0.03065,0.03875,0.03875,9171065
27,BTC,2018-03-12,11500.0,100000.0,0.00015709,9535.04,42746946.234301545,3296369.0,ETH,866.06,915.0,600.0,719.79,2384373.264934644,1208039.0,0.8173,0.8282,0.5386,0.65,0.65,481909160,LTC,213.47,227.94,3.388e-05,192.00097073,5565726.911915693,855898.0,1138.839966,1150.219971,848.580017,936.2700199999999,936.2700199999999,386854084,7.913,11.08,7.837,8.963,8.963,333277445,6.04,6.18,3.89,4.62,4.62,193145765,0.3034,0.3104,0.1581,0.2191,0.2191,24812718,0.03875,0.039639999999999995,0.02349,0.02932,0.02932,6267545
28,BTC,2018-03-19,9631.0,90520.7,2548.77,8200.3,37804995.64649996,3268453.0,ETH,739.0,825.0,450.0,538.0,3970232.290184437,1338108.0,0.65,0.7249,0.6139,0.6341,0.6341,431210225,LTC,188.35,200.25,137.01,154.0,5136993.269597413,754665.0,936.2800289999999,1084.51001,912.2800289999999,975.3800050000001,975.3800050000001,279752141,9.451,14.34,8.701,12.94,12.94,415084595,4.62,7.28,4.52,6.43,6.43,497980529,0.219,0.2822,0.2101,0.239,0.239,27761756,0.02932,0.05279,0.02852,0.04534,0.04534,21547301
29,BTC,2018-03-26,8200.0,950000.0,5612.59,8453.0,31894691.56801113,2405913.0,ETH,536.59,644.97,435.0,522.55,3097011.630002925,1104875.0,0.6341,0.6377,0.4552,0.4787,0.4787,337795587,LTC,154.0,222.88,148.87,160.18,3677295.5218662415,566017.0,975.3800050000001,980.099976,627.080017,644.25,644.25,316663813,12.46,12.51,9.753,11.12,11.12,234577539,6.43,6.52,5.12,5.6,5.6,451553020,0.239,0.2453,0.1735,0.2049,0.2049,24566785,0.04531,0.05404,0.02833,0.03229,0.03229,26537682
30,BTC,2018-04-02,8453.0,85465.19,896.0,6816.6,27557187.47939504,2763740.0,ETH,522.41,725.0,328.20047,378.67,5062331.857833021,1525035.0,0.4787,0.5531,0.4592,0.4973,0.4973,230623872,LTC,160.0,222.76,108.0,114.96,5606834.537547146,740463.0,644.099976,724.900024,604.02002,657.4400019999999,657.4400019999999,174285314,11.51,14.04,11.26,12.18,12.18,240273445,5.6,6.41,5.41,5.98,5.98,208922984,0.2049,0.2373,0.188,0.2051,0.2051,24505428,0.03229,0.04612,0.029,0.0379,0.0379,19686304
31,BTC,2018-04-09,6816.7,11494.86,2936.1,7027.26,29371557.938723244,1882475.0,ETH,378.69,520.11,360.0,399.99,2790411.172446465,893959.0,0.4973,0.7077,0.4749,0.6935,0.6935,503973273,LTC,114.95,159.65,110.70728500000001,117.67,3857857.591418524,495634.0,657.4400019999999,788.450012,627.01001,782.049988,782.049988,211483527,11.72,14.25,11.58,13.08,13.08,240793217,5.98,9.57,5.75,8.53,8.53,793621997,0.2051,0.3072,0.1907,0.2954,0.2954,31664459,0.03787,0.04432,0.03406,0.04367,0.04367,16529742
32,BTC,2018-04-16,7023.9,11553243.63,5333.01,8351.575,33618189.141331725,2103626.0,ETH,399.9,554.0,386.19,533.74,4021133.8854841013,1323502.0,0.6936,0.9367,0.6349,0.862,0.862,761075657,LTC,117.67,144.38,102.0,132.52,4535382.287340325,504196.0,782.049988,1260.130005,745.049988,1195.640015,1195.640015,668906002,12.62,14.12,11.56,12.91,12.91,201362585,8.53,11.88,7.81,11.3,11.3,734528515,0.2954,0.4,0.2701,0.3649,0.3649,58179137,0.04365,0.056639999999999996,0.03997,0.052070000000000005,0.052070000000000005,20929198
