,Currency_x,time_period_end,price_open_x,price_high_x,price_low_x,BTC_close,volume_traded_x,trades_count_x,Currency_y,price_open_y,price_high_y,price_low_y,ETH_close,volume_traded_y,trades_count_y,Open_x,High_x,Low_x,XLM_close,Adj Close_x,Volume_x,Currency,price_open,price_high,price_low,LTC_close,volume_traded,trades_count,Open_y,High_y,Low_y,TRX_close,Adj Close_y,Volume_y,Open_x,High_x,Low_x,XLM_close,Adj Close_x,Volume_x,Open_y,High_y,Low_y,TRX_close,Adj Close_y,Volume_y,Open_x,High_x,Low_x,XLM_close,Adj Close_x,Volume_x,Open_y,High_y,Low_y,TRX_close,Adj Close_y,Volume_y
66,BTC,2018-12-10,4102.8,93471.25,130.86,3531.18,2613492.640600359,1867912.0,ETH,114.91,195.0,79.99000001,92.88,8714229.47852955,1118207.0,0.3136,0.3178,0.2815,0.2891,0.2891,98871442,LTC,34.36529045,36.26,22.05,25.3,5102824.516257758,384270.0,107.379997,109.290001,73.83000200000001,79.059998,79.059998,22472359,4.67,5.155,4.449,4.662,4.662,35180320,2.05,2.13,1.77,1.95,1.95,121856510,0.1217,0.1231,0.09141,0.0957,0.0957,5480955,0.013930000000000001,0.014159999999999999,0.01267,0.013219999999999999,0.013219999999999999,967800
67,BTC,2018-12-17,3642.1,155479.57,96.42,3301.5,2285327.523301728,1285916.0,ETH,95.84700000000001,123.75,80.56,85.94,4581263.968092538,649809.0,0.2891,0.3998,0.2866,0.3757,0.3757,271850546,LTC,25.29,27.67599999,3.0000299999999998,25.24,3757395.680364675,261887.0,79.059998,231.399994,78.739998,196.759995,196.759995,287968343,5.081,6.18,4.996,6.072,6.072,54024914,1.95,3.09,1.94,2.87,2.87,274689752,0.0957,0.1346,0.09465,0.1263,0.1263,11583291,0.013219999999999999,0.02302,0.01321,0.02134,0.02134,3576103
68,BTC,2018-12-24,3300.1,28260603.06,878.19,3944.93,2959325.516586918,2022421.0,ETH,86.601,199.88,51.39,129.63,9080843.61421989,1199855.0,0.3757,0.4601,0.334,0.3752,0.3752,263545128,LTC,26.118000000000002,60.0,25.12,33.07,5761932.365023625,397947.0,196.759995,214.580002,141.619995,163.220001,163.220001,173386912,6.184,6.327,5.25,6.039,6.039,49327846,2.87,3.2,2.31,2.75,2.75,177798610,0.1263,0.1438,0.1073,0.1168,0.1168,6887173,0.02134,0.02417,0.018369999999999997,0.02055,0.02055,2556559
69,BTC,2018-12-31,4072.6,92497.62,2250.63,3835.79,3136757.046854196,1503789.0,ETH,133.76,168.68384248,52.01,138.554,10853054.678548828,1370711.0,0.3752,0.3857,0.351,0.3721,0.3721,129515020,LTC,33.08,40.15,27.4,31.56,4231254.601927736,339733.0,163.220001,177.080002,146.550003,166.389999,166.389999,77842024,5.808,6.634,5.797,6.441,6.441,67599210,2.75,3.01,2.54,2.94,2.94,111512790,0.1168,0.1218,0.1084,0.1206,0.1206,3570626,0.02055,0.02414,0.01889,0.02352,0.02352,2701419
70,BTC,2019-01-07,3978.5,37155.73,2335.95,4040.99,2894912.962048458,1028738.0,ETH,138.73,188.99996000000002,55.000130000000006,155.68,6429192.433547401,961236.0,0.3721,0.3918,0.3161,0.3188,0.3188,146298240,LTC,32.821999999999996,43.0,28.5,40.079,3548402.6097302465,278705.0,166.389999,167.940002,122.32,125.370003,125.370003,71515071,6.359,6.963,5.501,5.586,5.586,105355471,2.94,3.05,2.24,2.28,2.28,108593864,0.1206,0.1297,0.1018,0.1024,0.1024,5167256,0.02352,0.03543,0.02097,0.02153,0.02153,8834682
71,BTC,2019-01-14,4169.2,38844.55,2184.51,3514.74,2973650.5294823414,1180244.0,ETH,155.91,190.0,51.45,115.58,5215415.418349447,766371.0,0.3188,0.3442,0.3145,0.32,0.32,87303429,LTC,38.88,50.0,29.41018,29.92,4098386.208243971,303787.0,125.370003,137.240005,120.790001,122.410004,122.410004,38086903,5.826,6.736,5.815,6.458,6.458,86583200,2.28,2.59,2.28,2.36,2.36,65895766,0.1024,0.1122,0.102,0.1031,0.1031,3134540,0.02153,0.02692,0.02103,0.024,0.024,4400737
72,BTC,2019-01-21,3590.9,47597.07,1730.27,3536.72,2687540.904282866,1016059.0,ETH,117.94,142.99999011,82.02,117.43,4888807.360049533,699861.0,0.32,0.3249,0.305,0.3082,0.3082,52888718,LTC,30.539,37.5,29.1,30.61,2697027.8231733683,204237.0,122.410004,135.619995,116.699997,121.400002,121.400002,37284541,6.465,7.209,6.394,7.07,7.07,111942509,2.36,2.54,2.29,2.38,2.38,55928805,0.1031,0.1052,0.09358999999999999,0.09462999999999999,0.09462999999999999,2378178,0.024,0.03128,0.023719999999999998,0.02947,0.02947,4017187
73,BTC,2019-01-28,3586.1,6942.51,2139.56,3531.02,2576776.172054628,816649.0,ETH,119.08,130.79965645,109.26403,113.72,3063964.683426623,530361.0,0.3082,0.3381,0.2836,0.3028,0.3028,127738136,LTC,30.993000000000002,37.49,29.0,32.01,2476421.0562903667,172775.0,121.400002,121.91999799999999,105.519997,118.139999,118.139999,49855102,6.848,7.08,5.975,6.779,6.779,118571063,2.38,2.49,2.18,2.4,2.4,49817682,0.09462999999999999,0.09464,0.0781,0.07915,0.07915,3309371,0.02947,0.02947,0.02437,0.025660000000000002,0.025660000000000002,3490177
74,BTC,2019-02-04,3597.1,54312.41,232.69,3414.78,2480392.801020272,882184.0,ETH,113.44,134.99988000000002,90.03,106.178,4058963.57876926,553922.0,0.3028,0.3216,0.2878,0.3098,0.3098,82777438,LTC,32.611,37.45497912,26.00000031,32.87,2679822.3730174233,193039.0,118.139999,131.990005,110.58000200000001,126.489998,126.489998,47172545,6.742,9.434,6.633,9.172,9.172,190710843,2.4,2.9,2.31,2.89,2.89,50268280,0.07915,0.08388999999999999,0.06744,0.08018,0.08018,3280820,0.025660000000000002,0.02953,0.02514,0.02617,0.02617,3493548
75,BTC,2019-02-11,3501.73867085,6985.33,6.36e-07,3648.84,3052345.9458763762,931223.0,ETH,108.58,131.99999897,90.0,119.525718,4985073.803278051,568667.0,0.3098,0.3137,0.2975,0.3048,0.3048,70519261,LTC,32.88,49.99,28.00000006,47.602,6010276.483484332,374712.0,126.489998,126.660004,117.800003,123.91999799999999,123.91999799999999,33687859,8.989,9.763,8.401,9.232,9.232,181219105,2.89,3.06,2.74,2.92,2.92,69167711,0.08018,0.08194,0.07441,0.07973,0.07973,2464367,0.02617,0.02658,0.02358,0.02429,0.02429,2000672
76,BTC,2019-02-18,3747.7,7192.66,641.75,3629.15,2854338.71318573,959695.0,ETH,123.93,199.99,90.00001,132.33173822,6089220.549663358,642774.0,0.3048,0.3498,0.2983,0.3005,0.3005,167576465,LTC,47.602,48.57942239,35.00000001,47.22,4897065.489569975,322849.0,123.91999799999999,157.66000400000001,123.91999799999999,127.290001,127.290001,116519464,9.84,11.4,9.429,9.995,9.995,148756618,2.92,4.53,2.91,3.61,3.61,271998792,0.07973,0.09732,0.07907,0.08263999999999999,0.08263999999999999,6871187,0.02429,0.0278,0.02278,0.02384,0.02384,3054310
77,BTC,2019-02-25,3693.4733968,1688820.0,16.28,3831.3,3273729.862645024,1369106.0,ETH,136.17,193.0,110.00001,131.75,9632613.083860748,1026072.0,0.3005,0.3428,0.3,0.3129,0.3129,144721824,LTC,43.44,55.75999,38.100000099999995,43.57,6782761.879985916,429031.0,127.290001,138.630005,126.269997,129.639999,129.639999,44618813,10.19,11.88,9.384,11.46,11.46,202613311,3.61,3.79,3.35,3.59,3.59,119053576,0.08263999999999999,0.08996,0.08226,0.08534,0.08534,13466337,0.02384,0.025169999999999998,0.02253,0.02301,0.02301,1637569
78,BTC,2019-03-04,3831.4,5399.0,3545.9252100000003,3789.07610606,556143.344510163,886377.0,ETH,135.3,179.37900000000002,90.00001,129.81,6140971.165508179,652303.0,0.3129,0.3229,0.3005,0.3143,0.3143,95840116,LTC,43.57,59.99989,36.0,47.49,3962466.950868894,284949.0,129.639999,136.619995,121.370003,131.75,131.75,41636958,11.22,15.45,10.9,14.43,14.43,320147870,3.59,3.99,3.15,3.77,3.77,131375353,0.08534,0.1151,0.08108,0.1008,0.1008,19566320,0.02301,0.02452,0.02111,0.02331,0.02331,1628736
79,BTC,2019-03-11,3884.9,5500.0,3203.0,3898.72,426346.847093366,896923.0,ETH,129.81,165.99,100.2,134.74341687,5454803.900179812,610952.0,0.3143,0.3269,0.3009,0.3174,0.3174,93560256,LTC,47.48,62.0,35.01,56.3,6050430.628548183,430715.0,131.75,160.899994,125.809998,155.03999299999998,155.03999299999998,78915439,14.23,16.08,14.1,15.68,15.68,266225576,3.77,3.93,3.49,3.82,3.82,93219518,0.1008,0.1178,0.09627000000000001,0.1095,0.1095,22428100,0.02331,0.02393,0.02185,0.02334,0.02334,948099
80,BTC,2019-03-18,3998.6,4910.0,2600.0,4591.99,434221.610111903,919448.0,ETH,138.19868858,169.99,125.3100111,138.13439837,4975498.488250883,548144.0,0.3174,0.3233,0.3049,0.3085,0.3085,73352934,LTC,56.37,64.78,50.11000001,60.24,4484331.805499506,328702.0,155.03999299999998,170.25,148.369995,164.179993,164.179993,105406736,15.64,17.49,14.16,17.129998999999998,17.129998999999998,282700068,3.82,3.87,3.59,3.68,3.68,62291577,0.1095,0.1195,0.101,0.1039,0.1039,24220174,0.02334,0.02472,0.02228,0.02366,0.02366,1211881
81,BTC,2019-03-25,4068.9,4675.58,3700.0001,3969.52,409716.96508076205,918299.0,ETH,141.72,148.0,130.0,135.38359642,4269049.281031396,505879.0,0.3085,0.3198,0.2882,0.3109,0.3109,84273722,LTC,61.812,64.76800001,50.11000002,59.42899529,3725520.1409140266,276290.0,164.179993,173.899994,153.399994,169.53999299999998,169.53999299999998,72361702,16.84,17.780001000000002,15.63,17.559998999999998,17.559998999999998,293232560,3.68,4.47,3.62,4.25,4.25,127048175,0.1039,0.1162,0.09727000000000001,0.1065,0.1065,25626628,0.02366,0.02419,0.02136,0.02374,0.02374,1484716
82,BTC,2019-04-01,3969.52,4756.98,3172.4,4094.99,410092.677896525,894149.0,ETH,135.36,149.99,127.0,140.89,4199915.278727907,501832.0,0.3109,0.3798,0.3092,0.3638,0.3638,345850858,LTC,59.4390251,64.89999,31.00201,60.35,3059095.405498987,229402.0,169.53999299999998,350.170013,166.919998,321.070007,321.070007,797397986,17.719998999999998,21.24,17.450001,19.07,19.07,294234138,4.25,5.99,4.2,5.48,5.48,270265488,0.1065,0.1353,0.1062,0.1334,0.1334,44653302,0.02374,0.02975,0.02349,0.02905,0.02905,4120717
83,BTC,2019-04-08,4095.0,5990.1594,3800.0,5194.79,833927.0465516441,1838001.0,ETH,141.37771427,191.0,57.11,175.26326721,8812428.442241753,1121688.0,0.3638,0.3715,0.3186,0.3303,0.3303,157653974,LTC,61.486000000000004,100.0,32.8,89.54053866,9282055.325922797,685459.0,321.070007,330.299988,256.190002,290.040009,290.040009,290522179,19.41,20.27,16.66,19.5,19.5,273666885,5.48,6.07,5.1,5.6,5.6,195076190,0.1334,0.1359,0.104,0.1163,0.1163,29711460,0.02905,0.03192,0.02544,0.02723,0.02723,3268497
84,BTC,2019-04-15,5238.9,53000.098,4376.0,5164.27,651062.0926816621,1389980.0,ETH,174.91,190.37326007,111.03031000000001,167.98,7571073.587461024,872310.0,0.3303,0.3489,0.3142,0.3226,0.3226,128053366,LTC,92.794,107.0,59.04600000000001,83.77,9590249.669264726,421581.0,290.040009,335.839996,280.910004,291.329987,291.329987,337971942,19.02,25.629998999999998,18.59,24.24,24.24,533988665,5.6,5.66,5.02,5.26,5.26,85165215,0.1163,0.1269,0.1101,0.1137,0.1137,25440091,0.02723,0.027710000000000002,0.02445,0.02513,0.02513,1468675
85,BTC,2019-04-22,5194.3,6223.4486,3952.0,5297.64,531046.069916905,1047542.0,ETH,169.13,185.0,86.43363724,170.61044712,6193924.39394897,759417.0,0.3226,0.3328,0.2811,0.2983,0.2983,145700347,LTC,84.35,98.99999997,73.04,76.25994527,9206584.297627894,337986.0,291.329987,312.269989,250.350006,255.80000299999998,255.80000299999998,193736530,24.65,25.200001,21.07,22.85,22.85,366511414,5.26,5.45,4.52,4.88,4.88,115678705,0.1137,0.1195,0.0955,0.09632,0.09632,25773818,0.02513,0.025639999999999996,0.022369999999999998,0.02401,0.02401,1758149
86,BTC,2019-04-29,5297.64,6538.9502,941.19,5166.18,1606828.1383469559,2151360.0,ETH,170.49,217.9999,35.66,153.74,26403166.620067123,1375573.0,0.2983,0.3175,0.2895,0.3009,0.3009,93289103,LTC,77.20795539,98.99999996,19.761,67.91,20605167.72337351,522675.0,255.80000299999998,314.380005,232.19999700000002,294.859985,294.859985,254678477,22.700001,24.940001000000002,21.360001,23.049999,23.049999,276302813,4.88,5.41,4.59,5.09,5.09,71565050,0.09632,0.1531,0.09262000000000001,0.09766,0.09766,23835803,0.02401,0.02497,0.02215,0.024059999999999998,0.024059999999999998,1394137
87,BTC,2019-05-06,5155.0,8190.0,4003.0001,5715.86,1332725.67969046,1721887.0,ETH,153.25,210.0,133.9,158.61892802,21607494.444317084,1066895.0,0.3009,0.3393,0.2913,0.3107,0.3107,163268077,LTC,72.22399999999999,98.0,54.51,72.01727562,26700270.05327849,608668.0,294.859985,385.22000099999997,273.929993,356.019989,356.019989,431609882,22.870001000000002,23.040001,18.549999,20.969998999999998,20.969998999999998,342696741,5.09,5.75,4.6,5.34,5.34,104934304,0.09766,0.108,0.08738,0.09883,0.09883,30831009,0.024059999999999998,0.02653,0.02248,0.023780000000000003,0.023780000000000003,2435779
88,BTC,2019-05-13,5715.29,8220.0,5030.0,6973.9,1897190.304495964,2734315.0,ETH,161.24393387,351.75,75.01899999999999,188.23,30331469.04349507,1766421.0,0.3107,0.4787,0.3083,0.4185,0.4185,830190882,LTC,74.81,103.19,64.55,86.06765605,24040976.051881965,711963.0,356.019989,450.80999800000006,338.040009,418.079987,418.079987,775405949,23.469998999999998,36.119999,22.799999,29.32,29.32,701906722,5.34,6.93,5.31,6.47,6.47,198425662,0.09883,0.1676,0.0963,0.1429,0.1429,94996322,0.023780000000000003,0.03291,0.023719999999999998,0.02833,0.02833,5971255
89,BTC,2019-05-20,6930.69,9631.0802,1271.78795868,8200.0,1947505.8605623082,3852696.0,ETH,188.31,1297.99,175.4,265.65,31340638.92244026,2788348.0,0.4185,0.4185,0.3621,0.4092,0.4092,289832875,LTC,86.19925029,116.73,61.351000000000006,95.0,19209269.412613712,883487.0,418.079987,446.73999000000003,368.040009,433.75,433.75,410768489,28.620001000000002,38.259997999999996,28.059998999999998,33.59,33.59,1066332082,6.47,7.05,5.73,6.96,6.96,128846609,0.1429,0.1433,0.1177,0.1336,0.1336,32862099,0.02833,0.03196,0.025710000000000004,0.031139999999999998,0.031139999999999998,3605094
90,BTC,2019-05-27,8193.45,18000.0,6050.0004,8750.01,1007249.056561815,2506576.0,ETH,249.23168646,309.99,180.66,268.22,12743676.428988798,1417068.0,0.4092,0.4743,0.402,0.4447,0.4447,502126345,LTC,95.03,125.88,61.858000000000004,112.53716415,13312511.94097838,601288.0,433.75,482.51000999999997,402.170013,441.57000700000003,441.57000700000003,363336608,33.810001,35.360001000000004,30.68,33.25,33.25,799310667,6.96,8.69,6.86,7.73,7.73,476709649,0.1336,0.1443,0.1239,0.1368,0.1368,44414256,0.031139999999999998,0.04086,0.02973,0.03835,0.03835,9027247
91,BTC,2019-06-03,8762.66815669,940000.0,6900.0,8736.55,998009.710765867,2369946.0,ETH,268.5,789.5889999999999,1.011,269.23,13948384.01351074,1310130.0,0.4447,0.4641,0.371,0.3858,0.3858,364598590,LTC,113.77,140.0,70.618,114.62,14680789.698336175,707934.0,441.57000700000003,447.049988,363.730011,380.679993,380.679993,290792162,30.879998999999998,32.23,28.719998999999998,30.209999,30.209999,547915909,7.73,7.73,5.92,6.15,6.15,218482522,0.1368,0.1399,0.117,0.1188,0.1188,25298306,0.03835,0.03928,0.02913,0.0298,0.0298,5955332
92,BTC,2019-06-10,8745.01,20037.708,13.0,7634.58,830701.5091607979,2180152.0,ETH,269.27,1097.453,100.0,234.07,10113242.22486144,994478.0,0.3858,0.4425,0.3806,0.4282,0.4282,255653664,LTC,114.64,160.0,86.02,114.71,14212209.657411108,660379.0,380.679993,440.51998899999995,374.0,427.540009,427.540009,230922537,31.700001,37.369999,30.889999,32.25,32.25,808537693,6.15,7.218,6.05,6.997,6.997,132706634,0.1188,0.1333,0.1173,0.1299,0.1299,23282519,0.0298,0.03372,0.029189999999999997,0.03275,0.03275,4373178
93,BTC,2019-06-17,7633.3,18000.0,7390.0,8953.32,655888.0619724779,1884715.0,ETH,231.21,280.04,1.0290000000000001,268.33,8664419.09271105,934444.0,0.4282,0.5092,0.4187,0.4688,0.4688,495288447,LTC,114.77,168.99999998,58.75,137.0,12612056.4116934,813187.0,427.540009,515.469971,402.660004,475.76000999999997,475.76000999999997,300445861,33.529999,41.189999,32.880001,37.080002,37.080002,845920298,6.997,7.631,6.642,7.265,7.265,153920306,0.1299,0.1348,0.1207,0.1274,0.1274,34245344,0.03275,0.03873,0.03213,0.03703,0.03703,4213941
94,BTC,2019-06-24,8985.9,13899.9,5839.37,10705.44,867567.2908531809,2557069.0,ETH,266.64,720.0,166.13,308.52,8583550.383967495,1111633.0,0.4688,0.4932,0.3898,0.3934,0.3934,573367045,LTC,137.0,172.04,59.99,137.5,11211346.945851836,707929.0,475.76000999999997,515.77002,385.049988,399.299988,399.299988,416666954,37.700001,39.889998999999996,29.379998999999998,31.969998999999998,31.969998999999998,711841937,7.265,7.391,5.554,5.757,5.757,231858052,0.1274,0.1319,0.1029,0.1043,0.1043,44838620,0.03703,0.04015,0.03003,0.03174,0.03174,6667287
95,BTC,2019-07-01,10909.0,15980.0,8004.2,10752.3,1348565.712976459,4347181.0,ETH,308.42,711.9999999,250.0,290.8,11991571.63168432,1687369.0,0.3934,0.4193,0.3742,0.3986,0.3986,244069384,LTC,137.5,159.99999998,98.35,122.0,10311034.04319816,994594.0,399.299988,423.07000700000003,381.440002,412.549988,412.549988,181854690,31.450001,37.360001000000004,30.200001,33.16,33.16,439226442,5.757,6.162,5.559,5.967,5.967,84294766,0.1043,0.1094,0.09799,0.1061,0.1061,19897041,0.03174,0.03558,0.03036,0.035,0.035,2757489
96,BTC,2019-07-08,10800.0,25528920.02751474,7300.0,11430.90250516,863312.3891431871,2854981.0,ETH,290.8,100007.0,241.1,306.34,6130588.156809888,918602.0,0.3986,0.4081,0.2999,0.3046,0.3046,277690719,LTC,122.03,1000.0,102.53,123.0,5274138.636387975,585566.0,412.549988,428.35998499999994,275.170013,281.76001,281.76001,366118455,33.900002,35.029999,26.1,28.52,28.52,82283928,5.967,6.047,4.052,4.118,4.118,121434210,0.1061,0.1062,0.08507999999999999,0.08563,0.08563,23578120,0.035,0.0358,0.02502,0.02521,0.02521,4002379
97,BTC,2019-07-15,11424.7175309,15980.0,9351.1,10194.999,821021.5803501309,2929706.0,ETH,306.57,397.0,191.91,225.89,6684682.642691992,991279.0,0.3046,0.342,0.2838,0.3308,0.3308,247329050,LTC,118.89337076,300.0,3.3,89.67,7382663.152010914,696288.0,281.76001,342.649994,255.25999500000003,320.929993,320.929993,510411169,28.77,31.790001,24.4,30.43,30.43,57345648,4.118,4.481,3.311,4.32,4.32,137606119,0.08563,0.09833,0.07591,0.09106,0.09106,21343894,0.02521,0.030610000000000002,0.02043,0.02913,0.02913,3816581
98,BTC,2019-07-22,10199.0,23500.0,8999.0,10588.79,795539.126801436,2786509.0,ETH,235.2,391.999,118.08,225.38,9206169.772711577,1172144.0,0.3308,0.3323,0.303,0.316,0.316,66818421,LTC,90.63379499999999,134.0,68.27,99.76,8105845.651196768,752869.0,320.929993,324.47000099999997,282.700012,302.630005,302.630005,163515567,29.32,31.799999,28.66,28.860001,28.860001,12999306,4.32,4.651,3.94,4.585,4.585,54053650,0.09106,0.09172999999999999,0.08164,0.08602,0.08602,4500915,0.02913,0.02995,0.022019999999999998,0.02386,0.02386,1718333
