,Currency,time_period_start,price_open,price_high,price_low,price_close,volume_traded,trades_count
288,XRP,2017-05-03,0.05443658138268917,0.06199,0.05245,0.06108,28236495.49087347,5156.0
289,XRP,2017-05-04,0.06088,0.08793,0.06,0.08,82050000.49732824,10236.0
290,XRP,2017-05-05,0.08,0.105,0.07776,0.09139,67788011.26447132,7447.0
291,XRP,2017-05-06,0.09029,0.1039,0.09029,0.09514747859181731,23430268.05627751,3115.0
292,XRP,2017-05-07,0.10040160642570281,0.155,0.09725,0.13911,55059330.67865881,6387.0
293,XRP,2017-05-08,0.139,0.22395,0.1121,0.1917,93473686.70312546,15036.0
294,XRP,2017-05-09,0.1917,0.207,0.112,0.15060240963855423,49831308.07028308,6522.0
295,XRP,2017-05-10,0.15638,0.19795,0.151,0.18695,25779851.05276685,4374.0
296,XRP,2017-05-11,0.18699,0.19735,0.16183,0.1834862385321101,22600820.08366379,4676.0
297,XRP,2017-05-12,0.18478,0.21,0.1806,0.20688,20440344.136843387,3960.0
298,XRP,2017-05-13,0.20365,0.222,0.1951,0.21022,17398471.90101173,3744.0
299,XRP,2017-05-14,0.2145922746781116,0.22,0.20755,0.2188183807439825,6317784.808161919,1713.0
300,LTC,2015-01-01,2.72,2.7539,2.68965,2.69,16032.88156685,1461.0
301,LTC,2015-01-02,2.69,2.7289,2.65552,2.65552,16363.41909499,1772.0
302,LTC,2015-01-03,2.657,2.7044,2.08,2.15,600108.60505819,21700.0
303,LTC,2015-01-04,2.15,2.2897,1.9,1.96343,482217.59064376,17956.0
304,LTC,2015-01-05,1.962,2.34,1.9494,2.078,198621.20415991,7451.0
305,LTC,2015-01-06,2.1,2.37299,2.05,2.12214,106566.91092018,4520.0
306,LTC,2015-01-07,2.12599,2.2,1.95092,2.1537,103974.77074624,5282.0
307,LTC,2015-01-08,2.14559,2.1647,1.992,2.02,78197.55685928,2904.0
308,LTC,2015-01-09,2.0188,2.03418,1.9291,1.998,59616.08118905,2419.0
309,LTC,2015-01-10,1.96,1.965,1.63805,1.65003,2847.42339118,348.0
310,LTC,2015-01-11,1.65,1.8924,1.635,1.73,366319.14135142,12780.0
311,LTC,2015-01-12,1.74,1.835,1.52,1.721,159508.68939676,8047.0
312,LTC,2015-01-13,1.69,1.725,1.47251,1.54277,535601.593765,26123.0
313,LTC,2015-01-14,1.54277,1.648,1.0557,1.189,1272823.03871452,53271.0
314,LTC,2015-01-15,1.12139,2.3,1.11027,1.293,696557.75741391,33755.0
315,LTC,2015-01-16,1.2662,1.62336,1.25,1.37914,386815.88014893,20089.0
316,LTC,2015-01-17,1.4153,1.4598,1.24016,1.2921,197729.77173523,10747.0
317,LTC,2015-01-18,1.297,1.4277,1.2373,1.315,168682.71640021,10681.0
318,LTC,2015-01-19,1.352,1.3926,1.32,1.355,16200.7605551,676.0
319,LTC,2015-01-20,1.355,1.3912,1.2752,1.31998,32268.11672317,2232.0
320,LTC,2015-01-21,1.314,1.4196,1.27871,1.3581,91079.54672626,6758.0
321,LTC,2015-01-22,1.365,1.49,1.3582,1.395,167923.80982937,8886.0
322,LTC,2015-01-23,1.392,1.4775,1.364,1.4096,83775.98521599,5754.0
323,LTC,2015-01-24,1.4512,2.867,1.4,1.832,986303.88532257,26019.0
324,LTC,2015-01-25,1.83,2.43,1.801,2.23,1737856.18565552,46002.0
325,LTC,2015-01-26,2.2641,2.53963,1.88474,2.1066,1415458.86546206,43517.0
326,LTC,2015-01-27,2.1066,2.153,1.78,2.03,486614.51744762,15628.0
327,LTC,2015-01-28,2.019,2.22775,1.73793,1.7997,196027.15869693,9231.0
328,LTC,2015-01-29,1.8863,1.9749,1.757,1.881,284947.10705427,12110.0
329,LTC,2015-01-30,1.878,2.16142,1.831,1.8799,165668.37437859,7725.0
330,LTC,2015-01-31,1.849,1.9824,1.83091,1.85018,104823.53711887,6029.0
331,LTC,2015-02-01,1.858,1.8989,1.651,1.8092,380288.04424637,16167.0
332,LTC,2015-02-02,1.8237,1.94,1.70114,1.836,229261.03136011,8856.0
333,LTC,2015-02-03,1.881,2.0293,1.781,1.79,312198.8596557,12447.0
334,LTC,2015-02-04,1.791,1.866,1.7351,1.78351,127595.24263243,7526.0
335,LTC,2015-02-05,1.785,1.816,1.6914,1.7345,125768.04262709,5081.0
336,LTC,2015-02-06,1.73294,1.99,1.71586,1.75914,154446.88557422,9051.0
337,LTC,2015-02-07,1.76014,1.888,1.7531,1.78999,117266.67862441,7017.0
338,LTC,2015-02-08,1.78999,1.847,1.749,1.766,48114.11522809,3579.0
339,LTC,2015-02-09,1.769,1.8,1.6962,1.722,149837.754244889,6379.0
340,LTC,2015-02-10,1.722,1.8098,1.66,1.7741,209507.09545182,7312.0
341,LTC,2015-02-11,1.7741,1.81,1.6991,1.729,69928.40408982,3936.0
342,LTC,2015-02-12,1.729,1.7768,1.69115,1.72877,50646.53733948,2334.0
343,LTC,2015-02-13,1.73035,1.8889,1.712,1.8011,200905.35731975,9194.0
344,LTC,2015-02-14,1.80289,1.995,1.67876,1.95,669575.92022579,10354.0
345,LTC,2015-02-15,1.9525,2.045,1.74533,1.854,1725866.81788802,20012.0
346,LTC,2015-02-16,1.839,1.862,1.77,1.777,837280.13651346,9909.0
347,LTC,2015-02-17,1.799,1.89,1.5,1.859,920847.21693924,10418.0
348,LTC,2015-02-18,1.838,1.8879,1.767,1.834,743442.1072901,8715.0
349,LTC,2015-02-19,1.818,1.8587,1.79,1.844,552827.98445526,7681.0
350,LTC,2015-02-20,1.8101,1.875,1.7901,1.846,700775.33044424,8887.0
351,LTC,2015-02-21,1.853,1.877,1.7902,1.858,445088.95578424,6954.0
352,LTC,2015-02-22,1.848,1.873,1.73155,1.809,680657.21249926,9596.0
353,LTC,2015-02-23,1.8,1.839,1.72,1.825,584287.46488072,8151.0
354,LTC,2015-02-24,1.812,1.847,1.73,1.828,450244.95193775,7528.0
355,LTC,2015-02-25,1.833,1.837,1.75407,1.801,347448.41231519,6685.0
356,LTC,2015-02-26,1.812,1.8263,1.74,1.809,129643.00387416,3573.0
357,LTC,2015-02-27,1.803,1.93279,1.752,1.847,1009197.20993457,13254.0
358,LTC,2015-02-28,1.8631,1.865,1.79,1.845,434213.74748795,6764.0
359,LTC,2015-03-01,1.851,1.931,1.76,1.893,684810.17496846,9731.0
360,LTC,2015-03-02,1.895,1.966,1.81511,1.938,1053019.85708631,13831.0
361,LTC,2015-03-03,1.934,2.02559,1.861,1.957,1278176.23968417,14612.0
362,LTC,2015-03-04,1.957,1.985,1.84457,1.932,1024352.67738616,11109.0
363,LTC,2015-03-05,1.927,1.99999,1.85689,1.92,778513.32943851,9506.0
364,LTC,2015-03-06,1.92,1.9449,1.875,1.894,884514.56958026,10911.0
365,LTC,2015-03-07,1.896,1.952,1.86776,1.913,587628.59257174,9130.0
366,LTC,2015-03-08,1.8981,1.9299,1.77137,1.886,549586.145678238,10155.0
367,LTC,2015-03-09,1.88136,2.06969,1.881,1.95,1044079.16122527,11105.0
368,LTC,2015-03-10,1.945,2.1386,1.91224,1.98115,736284.54771195,13893.0
369,LTC,2015-03-11,1.988,2.07641,1.9666,2.0,660323.28869484,9320.0
370,LTC,2015-03-12,2.0,2.076,1.9106,2.02573,633536.97287525,10961.0
371,LTC,2015-03-13,2.0554,2.06,1.961,2.0,420951.28638148,9804.0
372,LTC,2015-03-14,2.0,2.0268,1.89,1.999,230028.65285092,7125.0
373,LTC,2015-03-15,2.005,2.041,1.94,2.017,479893.50282441,8833.0
374,LTC,2015-03-16,2.018,2.07,1.983,2.035,638245.01217096,11680.0
375,LTC,2015-03-17,2.036,2.063,1.946,1.986,701723.49819401,10419.0
376,LTC,2015-03-18,1.99,1.997,1.692,1.741,1402699.00268235,19989.0
377,LTC,2015-03-19,1.724,1.86,1.6002,1.756,1526212.06491279,17998.0
378,LTC,2015-03-20,1.742,1.86,1.727,1.743,445664.64890848,8584.0
379,LTC,2015-03-21,1.766,1.774,1.71,1.743,502863.38913264,9243.0
380,LTC,2015-03-22,1.744,1.814,1.73108,1.798,539690.30130066,9354.0
381,LTC,2015-03-23,1.787,1.82,1.732,1.777,649378.94919441,9792.0
382,LTC,2015-03-24,1.773,1.8139,1.5,1.645,1085934.90836023,11701.0
383,LTC,2015-03-25,1.667,2.49,1.60113,1.661,1011229.2268744,14906.0
384,LTC,2015-03-26,1.668,1.73837,1.648,1.692,840345.29490179,10149.0
385,LTC,2015-03-27,1.7,1.71,1.643,1.678,581906.91940263,9201.0
386,LTC,2015-03-28,1.692,1.7256,1.6711,1.704,479168.47374072,8507.0
387,LTC,2015-03-29,1.707,1.72,1.6205,1.657,702684.58454118,10715.0
388,LTC,2015-03-30,1.655,1.6919,1.607,1.666,657959.93381514,9556.0
389,LTC,2015-03-31,1.674,1.6879,1.61,1.652,612603.46913368,9514.0
390,LTC,2015-04-01,1.656,1.68,1.61182,1.663,598741.86904733,9807.0
391,LTC,2015-04-02,1.646,1.719,1.6251,1.677,651403.62018535,11033.0
392,LTC,2015-04-03,1.681,1.7325,1.645,1.697,539914.18050836,10117.0
393,LTC,2015-04-04,1.697,1.706,1.63919,1.685,403617.41438029,9481.0
394,LTC,2015-04-05,1.659,1.7199,1.641,1.702,549394.96670003,10522.0
395,LTC,2015-04-06,1.68,1.72,1.627,1.688,569534.60212304,10524.0
396,LTC,2015-04-07,1.688,1.695,1.6211,1.669,441892.12915744,11167.0
397,LTC,2015-04-08,1.674,1.68,1.593,1.614,823421.56474806,12878.0
398,LTC,2015-04-09,1.609,1.6348,0.9849182,1.587,707833.24672591,15318.0
399,LTC,2015-04-10,1.589,1.6033,1.47596,1.523,848428.65880447,13602.0
400,BCHABC,2018-11-20,218.11321664,250.0,218.11321664,224.14269097,28.84872481,206.0
401,BCHABC,2018-11-21,214.82218276,247.47866165,213.39,238.13,38.19616259,328.0
402,BCHABC,2018-11-22,235.24525678,238.0,200.00200001,214.0,6.25916866,152.0
403,BCHABC,2018-11-23,216.12,216.12,190.00021199,203.59500001,23.49515459,215.0
404,BCHABC,2018-11-24,206.07027016,221.79999999,175.0,175.0,7.13496177,164.0
405,BCHABC,2018-11-25,177.94592597,188.56453329,153.0,188.50353742,20.68965694,202.0
406,BCHABC,2018-11-26,188.56392333,205.60241939,170.09000005,170.09000006,45.87641034,271.0
407,BCHABC,2018-11-27,180.30428613,193.79999998,170.54110018,182.71596787,4.38936887,55.0
408,BCHABC,2018-11-28,175.69257591,192.99999999,175.0,180.99900001,12.59254604,254.0
409,BCHABC,2018-11-29,181.09707039,187.46103001,174.0,176.75024987,10.06988185,204.0
410,BCHABC,2018-11-30,183.39999977,187.46103001,157.05656,179.99994791,5.11797353,150.0
411,BCHABC,2018-12-01,183.9999479,183.9999479,167.12488953,181.90498171,2.0274537,62.0
412,BCHABC,2018-12-02,181.90498171,181.90498171,167.30009564,178.99805061,1.81677853,43.0
413,BCHABC,2018-12-03,171.00802477,178.88455132,157.30001012,163.34323166,2.85598715,42.0
414,BCHABC,2018-12-04,163.98965313,170.10990267,153.099,157.2213473,3.25842703,71.0
415,BCHABC,2018-12-05,153.37905367,153.37905367,134.89999999,134.89999999,12.91667707,98.0
416,BCHABC,2018-12-06,138.01003999,138.01003999,105.0,105.0,14.88284795,155.0
417,BCHABC,2018-12-07,107.0523747,116.87699982,101.003,101.13249022,22.27547359,193.0
418,BCHABC,2018-12-08,103.777777,110.51721185,101.07236669,102.46334452,2.05652591,50.0
419,BCHABC,2018-12-09,102.53478013,118.33616258,102.53476014,109.54153681,1.68624809,41.0
420,BCHABC,2018-12-10,115.15909562,118.05917479,100.34864185,102.62345013,5.61270012,79.0
421,BCHABC,2018-12-11,111.79702781,111.79702781,90.19890008,100.03056199,2.52157756,85.0
422,BCHABC,2018-12-12,95.28744552,103.09,94.0167121,103.09,2.96594836,74.0
423,BCHABC,2018-12-13,100.81245644,101.61953213,96.51636036,96.51636036,0.59018693,35.0
424,BCHABC,2018-12-14,96.51636036,101.86469199,81.0000693,81.0000693,1.07212464,61.0
425,BCHABC,2018-12-15,82.82606413,86.29009177,81.0,81.0,2.5190667,32.0
426,BCHABC,2018-12-16,85.39686846,86.60243475,71.0,71.0,1.98703009,55.0
427,BCHABC,2018-12-17,78.00000001,110.71574275,77.77777777,77.77777777,46.75855247,127.0
428,BCHABC,2018-12-18,93.48796572,109.81456797,87.25564905,101.08659071,8.29916893,76.0
429,BCHABC,2018-12-19,101.61718583,156.78570637,100.524815,139.40755323,22.52377702,288.0
430,BCHABC,2018-12-20,143.0,219.00000001,131.63678022,190.14482772,62.96494131,911.0
431,BCHABC,2018-12-21,204.48251488,250.70722013,185.16020012,193.5924247,64.990358,925.0
432,BCHABC,2018-12-22,214.41184584,226.79999953,193.00003013,203.21822121,16.17671575,286.0
433,BCHABC,2018-12-23,203.2182212,219.09276053,190.36304928,203.17448807,8.09436377,193.0
434,BCHABC,2018-12-24,210.84202235,224.49999999,183.66666667,200.3622679,55.63190059,552.0
435,BCHABC,2018-12-25,186.78575394,186.78575394,156.73455012,175.08620086,21.64475373,234.0
436,BCHABC,2018-12-26,175.16817228,194.78474896,170.05253856,175.32814659,13.78633861,195.0
437,BCHABC,2018-12-27,177.03040354,180.04029524,156.0,157.96862403,8.53831326,204.0
438,BCHABC,2018-12-28,154.00000029,184.22330097,152.00000002,175.00000001,17.98200255,280.0
439,BCHABC,2018-12-29,175.1,180.82851451,166.57473747,170.00000002,8.33155074,160.0
440,BCHABC,2018-12-30,170.00000046,176.06474251,169.37171483,169.80636823,6.01633328,96.0
441,BCHABC,2018-12-31,169.75512177,175.36446301,161.000002,163.20102012,8.0690812,48.0
500,BNB,2017-10-24,50.09920635,50.09920635,50.09920635,50.09920635,0.05062549,2.0
501,BNB,2017-11-21,9.98999998,9.98999998,9.98999998,9.98999998,0.21421421,2.0
502,BNB,2017-11-29,9.98999089,9.98999089,9.98999089,9.98999089,0.02002002,1.0
503,BNB,2017-12-08,0.98999897,0.98999897,0.98999897,0.98999897,5.0,1.0
504,BNB,2017-12-10,0.69999881,0.69999881,0.69999869,0.69999869,1.80000136,2.0
505,BNB,2017-12-14,0.62777749,0.62777749,0.62777749,0.62777749,16.0,17.0
506,BNB,2017-12-15,0.6273477,0.6273477,0.6271262,0.6271262,84.19431374,5.0
507,BNB,2017-12-16,0.62712615,0.62712615,0.00150066,0.00150066,195.20524771,5.0
508,BNB,2017-12-17,0.6,2.96911,0.59999999,1.394999,576.63243719,44.0
509,BNB,2017-12-18,1.39399997,1.39399997,0.4,1.37939954,413.58792551,23.0
510,BNB,2017-12-19,0.60000001,1.73,0.6,0.6000001,3244.15463877,127.0
511,BNB,2017-12-20,1.09499999,1.2,0.15939997,0.6,261.16241753,40.0
512,BNB,2017-12-21,0.32000003,1.02491298,0.32000003,1.02491298,410.2980481,39.0
513,BNB,2017-12-22,1.024913,1.024913,0.33000002,0.9,234.49244546,38.0
514,BNB,2017-12-23,0.9,0.99761231,0.33000003,0.94,235.28100226,29.0
515,BNB,2017-12-24,0.38510993,0.91,0.38510993,0.85997698,169.09296987,20.0
516,BNB,2017-12-25,0.85997698,1.01,0.8,0.95,831.2889811,102.0
517,BNB,2017-12-26,0.99999997,2.0,0.7,1.10000001,1691.880434,30.0
518,BNB,2017-12-27,1.1,1.7,0.91891558,0.92,2199.60782636,139.0
519,BNB,2017-12-28,1.293,1.439,0.7,1.08400009,3450.05282261,161.0
520,BNB,2017-12-29,0.96400012,2.07,0.2,1.49562,5200.18434846,211.0
521,BNB,2017-12-30,1.49562,2.81,1.00001003,2.81,2553.01145148,152.0
522,BNB,2017-12-31,2.8089,4.98,1.3699994,2.2,3561.01614095,347.0
523,BNB,2018-01-01,2.3824624,2.3824624,1.4784384,1.626175,1847.41079443,155.0
524,BNB,2018-01-02,1.6269465,2.0,1.1757214,1.51000002,2149.99557612,177.0
525,BNB,2018-01-03,1.69611,3.2,1.51200003,3.0799,3941.56851383,246.0
526,BNB,2018-01-04,3.0799,3.1872,1.52000003,2.206011,2788.26574101,170.0
527,BNB,2018-01-05,2.1983998,2.44999999,1.60100003,1.90364401,4459.64019364,195.0
528,BNB,2018-01-06,2.0,2.17999997,1.84171229,1.84171229,1316.72292966,60.0
529,BNB,2018-01-07,1.8647898,2.991,1.86478979,2.98,3612.13399069,150.0
530,BNB,2018-01-08,5.89100001,5.89100001,3.114001,5.05,2001.1262489,150.0
531,BNB,2018-01-09,7.00001001,7.92,5.00205551,6.8888887,1639.48203788,150.0
532,BNB,2018-01-10,5.50000001,7.19999998,4.5,5.38,1510.98572784,197.0
533,BNB,2018-01-11,5.10000055,6.15,5.10000055,5.58,967.99283292,107.0
534,BNB,2018-01-12,7.09,8.0,6.1050051,6.38999964,710.108945,106.0
535,BNB,2018-01-13,6.10602001,7.5,5.401,5.97888879,1998.26815977,245.0
536,BNB,2018-01-14,5.97888878,7.2,5.7001212,7.2,1775.39035677,277.0
537,BNB,2018-01-15,7.20000003,9.87364405,6.81083801,8.9,3942.56230067,604.0
538,BNB,2018-01-16,8.90598011,11.0,6.1,9.98000001,5119.24722377,722.0
539,BNB,2018-01-17,11.05999999,11.7,7.5,9.3377639,2651.23925961,593.0
540,BNB,2018-01-18,9.99899998,11.0,9.20000012,10.8,3782.2808168,482.0
541,BNB,2018-01-19,10.00000106,10.8,9.2000001,10.00000006,2916.46613254,488.0
542,BNB,2018-01-20,9.60000045,10.399,4.5,8.91000009,3384.80548765,471.0
543,BNB,2018-01-21,8.91000009,9.83806839,8.59,9.78887728,58.32066963,34.0
544,BNB,2018-01-22,8.99400899,8.99400899,8.01000501,8.01000501,2.14777896,3.0
545,BNB,2018-01-23,8.96005009,8.9600501,7.0999998,8.13503943,717.81521669,184.0
546,BNB,2018-01-24,7.60000147,8.24998799,7.5101,7.84999979,176.98607262,86.0
547,BNB,2018-01-25,7.7000001,8.0,6.75111003,7.5707169,1032.40551169,305.0
548,BNB,2018-01-26,7.10465933,7.5,6.0,6.36300323,1036.20775302,257.0
549,BNB,2018-01-27,6.38999999,6.86990369,6.0,6.09999982,301.64497566,129.0
550,BNB,2018-01-28,6.10000108,6.86999954,5.758,5.758,345.81762329,145.0
551,BNB,2018-01-29,6.08424534,6.68952887,5.1,5.30000008,584.12276452,254.0
552,BNB,2018-01-30,5.33100002,7.5432211,3.0,4.3883956,1309.65034111,323.0
553,BNB,2018-01-31,4.65374387,7.34555958,4.08188342,6.27063697,729.96361422,260.0
554,BNB,2018-02-01,6.27063653,6.5,5.00555,5.02000026,378.78066882,92.0
555,BNB,2018-02-02,2.99110023,6.0,2.99110023,4.98999997,234.50654363,55.0
556,BNB,2018-02-03,4.10000525,5.5999999,4.10000525,4.47833928,623.71868582,176.0
557,BNB,2018-02-04,5.05296237,5.0809668,4.20000001,4.6766431,667.7722638,179.0
558,BNB,2018-02-05,4.69241821,4.9308395,4.36526361,4.36526361,18.35289188,14.0
559,BNB,2018-02-07,3.45540001,4.78592021,3.0,4.12,347.75887466,73.0
560,BNB,2018-02-08,4.41561341,4.88899976,4.0,4.88899976,381.08385378,113.0
561,BNB,2018-02-09,4.88899976,6.299,4.211,5.39509927,1334.63076139,301.0
562,BNB,2018-02-10,4.91000657,6.93070599,4.847104,5.00000051,1729.12317445,285.0
563,BNB,2018-02-11,5.14684751,6.89,4.222,5.0976599,966.15185302,204.0
564,BNB,2018-02-12,5.09765998,6.3,4.865992,5.28999999,1070.92100258,285.0
565,BNB,2018-02-13,5.2399995,5.2399995,4.51,4.98271595,1362.61828072,191.0
566,BNB,2018-02-14,4.98271595,5.79111269,4.69248922,5.18600181,1200.21103867,237.0
567,BNB,2018-02-15,5.61189995,5.78904839,5.18600225,5.3600043,1091.77702592,227.0
568,BNB,2018-02-16,5.36000708,5.67906049,5.19,5.19,346.3568054,165.0
569,BNB,2018-02-17,5.57999803,5.70000001,4.96,5.70000001,466.03170049,114.0
570,BNB,2018-02-18,5.7522077,5.8,4.52999986,4.81,914.54318614,237.0
571,BNB,2018-02-19,4.81000013,5.6,4.81000011,4.85000144,259.69976219,120.0
572,BNB,2018-02-20,4.85000147,5.10535926,4.6,4.60010013,185.44573234,141.0
573,BNB,2018-02-21,4.60012001,5.7,4.000114,4.2011406,1130.64973004,258.0
574,BNB,2018-02-22,4.0014102,7.99999999,4.0014102,5.49,3135.07151695,369.0
575,BNB,2018-02-23,5.4855772,5.49,2.9,4.44143804,2750.40011713,371.0
576,BNB,2018-02-24,4.22660147,4.6905794,3.9,4.26256855,2032.12202731,80.0
577,BNB,2018-02-25,4.26256855,5.58,3.92625686,4.6146535,1918.40767221,241.0
578,BNB,2018-02-26,4.10515753,5.00000035,4.1,4.3,772.7018901,103.0
579,BNB,2018-02-27,4.30000001,5.5,4.10000001,4.99999999,2103.63706992,168.0
580,BNB,2018-02-28,4.72,4.9,4.36000001,4.46909999,471.3172438,123.0
581,BNB,2018-03-01,4.46910008,4.8,1.1,3.58199983,3888.37588645,379.0
582,BNB,2018-03-02,3.58199983,7.99960286,3.18268145,4.61845546,2420.82679189,328.0
583,BNB,2018-03-03,4.61845556,4.9,3.40000002,4.5,801.63686785,218.0
584,BNB,2018-03-04,3.80000066,4.79995,3.5,4.02708477,1313.20534071,277.0
585,BNB,2018-03-05,4.44999998,4.799953,3.51000017,3.89609995,1265.26320956,219.0
586,BNB,2018-03-06,3.89609998,4.79995268,3.87676372,4.16000001,894.56179332,178.0
587,BNB,2018-03-07,4.16000001,4.4372,3.80000001,4.19208146,424.33817337,88.0
588,BNB,2018-03-08,3.827326,3.8954214,3.21,3.37,551.84485433,138.0
589,BNB,2018-03-09,3.491111,3.72,3.1101,3.44353347,1106.57398966,170.0
590,BNB,2018-03-10,3.44353302,3.50000005,3.13623973,3.2029,571.92361625,121.0
591,BNB,2018-03-11,3.20289995,3.35,3.1201001,3.20000022,502.6789086,83.0
592,BNB,2018-03-12,3.34848937,3.34999,3.0005551,3.339,386.42660052,83.0
593,BNB,2018-03-13,3.3399998,3.49999975,2.5,3.27000002,1669.89829957,273.0
594,BNB,2018-03-14,3.26108361,3.31,2.72501702,2.80000037,918.20900553,185.0
595,BNB,2018-03-15,3.21669969,3.21669969,2.8,2.9,331.79512898,122.0
596,BNB,2018-03-16,2.84660671,3.0,2.66000034,2.74603842,147.96405957,61.0
597,BNB,2018-03-17,3.03425804,3.12020012,2.74603902,2.75800001,998.11643485,193.0
598,BNB,2018-03-18,2.77,2.94999999,2.55000111,2.6997953,656.23852612,87.0
599,BNB,2018-03-19,2.6900002,2.87999998,2.5076056,2.79758191,375.01210319,74.0
600,EOS,2017-07-31,1.7481,1.76,1.701,1.7013,174091.52831035,1682.0
601,EOS,2017-08-01,1.7186,1.8135,1.645,1.778,1806411.11797481,11482.0
602,EOS,2017-08-02,1.777,1.8018,1.673,1.7388,1215083.3222367,13188.0
603,EOS,2017-08-03,1.7496,1.8,1.7001,1.7799,922982.49022541,13992.0
604,EOS,2017-08-04,1.7799,1.84,1.7417,1.7622,1328027.91806857,17823.0
605,EOS,2017-08-05,1.7623,2.0,1.7294,1.853,2629994.62202008,26505.0
606,EOS,2017-08-06,1.8485,1.85999,1.7002,1.7538,1813020.28579336,18665.0
607,EOS,2017-08-07,1.7505,1.81,1.7,1.7843,2039654.11559654,14527.0
608,EOS,2017-08-08,1.7843,1.9839,1.75849,1.8722,3090399.25174189,24086.0
609,EOS,2017-08-09,1.8722,1.9358,1.788,1.8124,1598124.61040298,13321.0
610,EOS,2017-08-10,1.8184,1.91986,1.803,1.86792,1804702.84855403,22563.0
611,EOS,2017-08-11,1.8361,1.9062,1.6642,1.757,2682522.05607397,18700.0
612,EOS,2017-08-12,1.757,1.85998,1.6101,1.6454,2094427.53618836,18061.0
613,EOS,2017-08-13,1.6516,1.77,1.5153,1.5967,2702829.91333816,19366.0
614,EOS,2017-08-14,1.5997,1.69186,1.5051,1.6,2218244.78131154,17509.0
615,EOS,2017-08-15,1.6,1.74641,1.521,1.6184,2330783.06269593,17282.0
616,EOS,2017-08-16,1.6273,1.6799,1.55,1.62734,1840769.3364983,10095.0
617,EOS,2017-08-17,1.6018,1.62212,1.48,1.53002,2080830.47268962,13274.0
618,EOS,2017-08-18,1.5231,1.55,1.3304,1.3979,2332737.2839211,16284.0
619,EOS,2017-08-19,1.394,1.54,1.28,1.39,1820608.63004103,11640.0
620,EOS,2017-08-20,1.3987,1.44,1.3,1.3593,1533015.45295245,9706.0
621,EOS,2017-08-21,1.3594,1.41,1.3,1.30912,2275125.32200112,12136.0
622,EOS,2017-08-22,1.329,1.33996,1.2,1.27,2639714.94138469,17600.0
623,EOS,2017-08-23,1.2686,1.545,1.2565,1.416,5181488.90689723,18627.0
